"ID","Date","Duration","Country","Vehicle","Member1","Member2","Member3","Purpose"
242,2004-02-26,3.91667,Russia,ISS Incr-8,Alexander Kaleri,Mike Foale,,"Replaced an SKK removable materials sample cassette from DC-1.  Retrieved Japanese MPAC/SEEDS panel #2 and relocated MPAC/SEEDS panel #3.  Installed ESA ""Matryoshka"" experiment.  Removed two Velcro straps from the SM's WA2 ham radio antenna.  Replaced two SKK removable materials sample cassettes on SM.  Suit cooling system failure ended work 1.5 hours early.   Did not retrieve/relocate ATV reflectors for ESA, retrieve/install Kromka thruster contamination sampling tray, reconfigure the ""Platan-M"" payload experiment or photograph external structures.  "
243,2004-06-24,0.23333,Russia,ISS Incr-9,Gennady Padalka,Mike Fincke,,"Fincke's Orlan O2 injector lever not in fully closed position.  EVA attempt terminated early."
244,2004-06-30,5.65,Russia,ISS Incr-9,Gennady Padalka,Mike Fincke,,"Replaced RPCM on SO truss for CMG #2 after extending and translating along Strela crane.  Completed getahead tasks on DC1 (contamination sensor, fabric handrails, 2 handrail end stops)"
245,2004-08-03,4.5,Russia,ISS Incr-9,Gennady Padalka,Mike Fincke,,"Installed 2 ATV antennas.  Removed 6 ATV laser reflectors and installed 3 new reflectors.  Demated cable from failed ATV camera.  Replaced several experiments (Kromka thruster contam, CKK material exposure, Platan-M cosmic rays).  Installed 2 handrail end stops on DC1 aft hatch"
246,2004-09-03,5.35,Russia,ISS Incr-9,Gennady Padalka,Mike Fincke,,"Replaced FGB thermal system fluid control unit.  Installed 4 safety tether fairleads on FGB.  Stopped motion to aid test for phantom torque upon CMGs.  Installed 3 ATV antennas on SM and removed 5 antenna covers.  Installed 3 of 4 handrail end stops on DC1 fwd hatch.  Photographed MPAC/SEEDS experiment.  Jettisoned antenna covers, glove wipe towels & container with old FGB ORU (~ 10 items)"
247,2005-01-26,5.46667,Russia,ISS Incr-10,Leroy Chiao,Salizhan Sharipov,,"Installed science workstation and German Rokviss robotic experiment on SM.  Transfered MPAC/SEEDs experiment panel to new location on same stand.  Installed Rokviss antenna on MPAC/SEEDs mounting structure (cable reconnection due to initial mating error).  Photoed contamination on vent valves of Elektron, Vozdukh and trace gas system to aid MCC-M troubleshooting.  Installed BioRisk experiment on DC1.  19 items jettisoned (elec caps, glove wipes)"
248,2005-03-28,4.5,Russia,ISS Incr-10,Leroy Chiao,Salizhan Sharipov,,"Installed 3 ATV antennas on SM fwd end.  Jettisoned German Nanosputnik experiment.  Installed ATV GPS antenna on SM aft end.  Photographed/observed ONA antenna drive to aid MCC-M troubleshooting.  Inpected ATV retroreflector for contamination (little found).  Jettisoned elec caps, antenna covers, glove wipe towels"
249,2005-07-30,6.83333,USA,STS-114/LF1,Soichi Noguchi,Steve Robinson,,"Shuttle based EVA.  Demonstrated repairs of Shuttle thermal protection (tile emittance wash and NOAX on RCC cracks).  Installed External Stowage Platform Attachment Device (ESPAD) outside ISS airlock.  Replaced GPS antenna and retrieved 2 MISSE experiments.  Photographed damaged thermal blanket under Orbiter window"
250,2005-08-01,7.23333,USA,STS-114/LF1,Soichi Noguchi,Steve Robinson,,"Shuttle based EVA.  Replaced ISS CMG#1.  Stowed old CMG in PLB .  Retrieved/relocated tools for next EVA (handle for ISS thermal radiator rotary joint motor controller, forceps for tile gap filler removal, a foot restraint from ISS robotic arm)"
251,2005-08-03,6.01667,USA,STS-114/LF1,Soichi Noguchi,Steve Robinson,,"Shuttle based EVA.  Attached External Stowage Platform (ESP2) to ISS, removed/returned ESP2's grapple fixture, installed ISS solar cell exposure experiment MISSE 5, opened/closed sample lid to enable robotic survey of thermal protection samples and removed two Shuttle tile gap fillers.  Inspected/photographed solar beta gimbal assembly restraint bolts and floating potential probe.  "
252,2005-08-18,4.96667,Russia,ISS Incr-11,Sergei Krikalev,John Phillips,,"Retrieve canister #1 of the Biorisk experiment can #1,  MPAC/SEEDS materials experiment panel #3 and Matryoshka radiation dosimetry experiment.  Install Automated Transfer Vehicle (ATV) backup docking camera.  Relocate SKK material experiment #4 and install #5.  Ran out of time to relocate Russian cargo crane grapple fixture adapter from FGB to PMA3 (prep for STS-116/12A.1)"
253,2005-11-07,5.36667,USA,Incr-12,Bill McArthur,Valeri Tokarev,,"ISS based EVA.  Egress delayed by 1 hr due to overlooked valve.  Installed P1 TV camera, removed S1 thermal rotary joint motor controller, jettisoned P6 floating potential probe and replaced RPCM of mobile transporter.  Relocated safety tethers and foot restraint as prep for future work.  Camera lens bumper lost overboard.  One of two helmets TVs inoperable. "
254,2006-02-03,5.73333,Russia,ISS Incr-12,Valeri Tokarev,Bill McArthur,,"Jettisoned life expired Orlan suit with Ham radio inside (RadioSkaf or Suit Sat).  Relocated Strela adapter from FGB to PMA-3. Removed zenith TUS cable from IUA, secured to MT handrail because safing bolt would not engage adequately. Retrieved science experiment (Biorisk) and photographed exterior of Service Module."
255,2006-06-01,6.51667,Russia,ISS Incr-13,Pavel Vinogradov,Jeff Williams,,"Installed new hydrogen vent for Elektron O2 generator.  Retrieved Kromka, BKHD and Biorisk experiments.  Relocated ATV WAL3 antenna cable to improve system performance.  Photographed ATV WAL2 antenna and SM reboost engine to aid engine cover troubleshooting.  Lost crane foot restraint adapter.  Replaced MBS camera (EVA extended by 50 min to permit task)."
256,2006-07-08,7.51667,USA,STS-121 / ULF1.1,Piers Sellers,Mike Fossum,,"ISS based EVA.  Installed cable cutter blade blocker on mobile transporter zenith interface umbilical assembly (IUA).  Demonstrated use of RMS and boom as EV crew work platform for Shuttle thermal protection repairs"
257,2006-07-10,6.78333,USA,STS-121 / ULF1.1,Piers Sellers,Mike Fossum,,"ISS based EVA.  Replaced the mobile transporter's nadir IUA and trailing umbilical cable reel.  Stowed thermal system spare pump on ISS airlock pallet.  SAFER latches found unsecured"
258,2006-07-12,7.18333,USA,STS-121 / ULF1.1,Piers Sellers,Mike Fossum,,"ISS based EVA.  Tested NOAX repairs on samples of Shuttle RCC thermal protection.  Tested infrared camera on ISS radiators and Shuttle RCC.  Installed grapple fixture on S1 truss ammonia tank.  RCC repair spatula lost overboard."
259,2006-08-03,5.9,USA,Incr-13,Jeff Williams,Thomas Reiter,,"ISS based EVA.  Installed floating point measurement unit on S1.  Installed MISSE 3 &4 on airlock.  Installed RJMC and replaced radiator MDM on S1.  Installed S0 radiator line shunt jumpers (2) and fluid disconnect spool positioning devices (3).  Tested infrared camera on RCC samples. Installed CETA light on S1 (connector cap lost) and nonpropulsive valve on Lab.  Removed GPS antenna #2.  Setup 3 foot restraints for 12A.  Retrieved ball stack restraint.  Photographed hatch scratch.  One of two helmets TVs inoperable. "
260,2006-09-12,6.43333,USA,STS-115/12A,Joe Tanner,Heide Stefanyshyn-Piper,,"ISS based EVA.  Connected the P1/P3 lower and upper tray umbilicals.  Released solar array launch restraints and positioned the stowed arrays for automated deployment.  Rotated P4 truss keel pin to stowed position.  Removed of 2 of 16 solar array joint launch locks, deployed all 4 solar array joint braces and removed 2 avionics thermal shrouds.  Lost a small bolt/spring and washer during launch lock cover work. "
261,2006-09-13,7.18333,USA,STS-115/12A,Dan Burbank,Steve MacLean,,"ISS based EVA.  Removed solar array alpha joint launch locks and restraints.  Lost a bolt from a launch lock cover.  Release of one launch restraint bolt required a wrench cheater bar and both crew for leverage.  Cleared items to permit P3 truss access by the ISS mobile transporter for future assembly work.  Secured the velcro of a partially loose thermal cover on P3 truss.  Removed 2 avionics thermal shrouds and relocated 2 foot restraints.   "
262,2006-09-15,6.7,USA,STS-115/12A,Joe Tanner,Heide Stefanyshyn-Piper,,"ISS based EVA.  Retrieved MISSE-5 experiment.  Installed bolt retainers on the P6 beta gimbal struts.  Unable to engage hinge lock on P6 beta gimbal strut.  Freed snagged tether from mobile transporter.  Release P4 radiator launch restraints.  Set up two foot restraints for 12A.1.  Released bolt torques of P4 MMOD cover.  Replaced S-band antenna and upgraded electronics.  Installed thermal shield on Ku-band antenna electronics.  IR camera imagery of Shuttle wing leading edge.  Due to time on Sband antenna, ran out of time for lab wireless antenna and and ISS radiator IR imagery"
263,2006-11-22,5.63333,Russia,ISS Incr-14,Mikhail Tyurin,Michael Lopez-Alegria,,"Performed golf demo (one ball jettisoned).  Inspected but unable to stow Progress antenna.  Relocated ATV antenna impairing SM reboost engine.  Installed solar radiation experiment (minus data cable)"
264,2006-12-12,6.6,USA,STS-116/12A.1,Robert Curbeam,Christer Fuglesang,,"ISS based EVA.  Removed launch locks from the P5 truss.  Aided alignment and secured the P5 truss to the P4 truss.  Relocated a radiator grapple fixture.  Replaced a failed camera on the S1 truss (13A prep).  Performed 13A assembly get-ahead tasks (P5 electrical connections, latch opening, 2 of 4 outboard launch locks).  Lost removal socket tool overboard "
265,2006-12-14,5,USA,STS-116/12A.1,Robert Curbeam,Christer Fuglesang,,"ISS based EVA.  Reconfigured electrical cables of power channels 2 and 3 and Z1 patch panel.  Relocated both CETA carts (13A prep).  Installed insulation on the force moment sensors of ISS robotic arm.  Installed 4 bags containing fluid line and pump module servicing equipment."
266,2006-12-16,7.51667,USA,STS-116/12A.1,Robert Curbeam,Sunita Williams,,"ISS based EVA.  Reconfigured electrical cables of power channels 1 and 4, Z1 patch panel and Russian power.  Transfered Service Module MMOD protection panels to PMA3.  Installed the grapple fixture on spare flex hose rotary coupler.  Manually aided retraction of the P6 port solar array-completion deferred to next EVA.  Lost still camera overboard "
267,2006-12-18,6.63333,USA,STS-116/12A.1,Robert Curbeam,Christer Fuglesang,,"ISS based EVA.  Manually aided full retract of P6 port solar array.  Inspected P6 stbd solar array.  Adjusted new insulation of SSRMS force sensors"
268,2007-01-31,7.91667,USA,Incr-14,Michael Lopez-Alegria,Sunita Williams,,"ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop A thermal system.  Secured and covered the stowed P6 stbd radiator. Relocated 1 of 2 ammonia servicer jumpers.  NH3 leakage induced bakeout and contamination sensing.   Installed ISS to Shuttle power transfer cables between Lab and Z1.  Installed handrail gap spanners on P6."
269,2007-02-04,7.18333,USA,Incr-14,Michael Lopez-Alegria,Sunita Williams,,"ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop B thermal system.  NH3 leakage induced bakeout and contamination sensing.  Relocated ammonia servicer jumper.  Secured the stowed P6 aft radiator.  Retrieved an MDM thermal shade.  Installed ISS to Shuttle power transfer cables between Lab and PMA2.  Retrieved a foot restraint for in-cabin thermal shield removal.  Photographed P6 solar array in prep for retraction."
270,2007-02-08,6.66667,USA,Incr-14,Michael Lopez-Alegria,Sunita Williams,,"ISS based EVA.  Removed and jettisoned 4 thermal shrouds. Deployed P3 cargo attachment site  Removed last 2 launch locks from the P5 truss. Finished installation of ISS to Shuttle power transfer cables and reinstalled an in-cabin reconfigured foot restraint.  Photoed PMA2 docked audio connector.  "
271,2007-02-22,6.3,Russia,ISS Incr-14,Mikhail Tyurin,Michael Lopez-Alegria,,"Cut/cleared Progress antenna interfering with undocking. Adjusted ATV antenna interfaces. Replaced a materials experiment. Installed data cable of radiation experiment. Photographed ATV reflectors and numerous experiments. Installed 2 foot restraints outside airlock. Inspected safety of cargo crane mechanisms.  Successfully used new LED helmet lights.  EV1's sublimator breakthru caused helmet fogging before reset correction."
272,2007-05-30,5.41667,Russia,ISS Incr-15,Fyodor Yurchikhin,Oleg Kotov,,"Start delayed 45 minutes due to comm misconfig.  Transferred MMOD panels from PMA3 to SM and installed 5 of 17 panels.  Installed ATV GPS antenna cable.  Suit wrist mirror lost overboard."
273,2007-06-06,5.61667,Russia,ISS Incr-15,Fyodor Yurchikhin,Oleg Kotov,,"Installed SM-FGB cable for local area network (LAN) and Biorisk science experiment.  Installed last 12 MMOD shields on SM.  "
274,2007-06-11,6.25,USA,STS-117/13A,Jim Reilly,Danny Olivas,,"ISS based EVA.  Connected electrical lines btw S1 and S3/S4 trusses.  Unstowed solar array blanket boxes and beta gimbals.  Stowed the S3/S4 keel.   Removed and jettisoned thermal shrouds from 5 avionics boxes.  Released restraints for S4 radiator deployment.  Engaged drive lock, removed 6 launch locks and rigidized struts of S4 solar array alpha joint.  Removed SVS target to clear MT path"
275,2007-06-13,7.26667,USA,STS-117/13A,Pat Forrester,Steve Swanson,,"ISS based EVA.  Aided retraction of enough bays of P6 solar array to permit alpha joint rotation.  Removed 10 of 16 launch locks, deloyed braces and engaged drive lock of S3 solar array alpha joint"
276,2007-06-15,7.96667,USA,STS-117/13A,Danny Olivas,Jim Reilly,,"ISS based EVA.  Replaced vent valve on Lab for US O2 generator.  Secured loose thermal blanket on Shuttle OMS pod.  Finished retracting P6 solar array"
277,2007-06-17,6.48333,USA,STS-117/13A,Pat Forrester,Steve Swanson,,"ISS based EVA.  Opened H2 vent for new US O2 generator.  Installed video camera stand.  Verified drive lock config and removed 6 launch restraints of the S3 solar array alpha joint.   Stowed S3 drag link and keel pin.  Released S4 MMOD shield bolts.  Cleared MT path.  Installed FGB-Node1 local area network cable, but had to subsitute tether hooks for several MMOD shield fasteners.  Relocated foot restraint and removed handrail near Node 1 nadir port"
278,2007-07-23,7.68333,USA,Incr-15,Clayton Anderson,Fyodor Yurchikhin,,"ISS based EVA.  Installed a video camera stand and jettisoned its stowage restraints.  Replaced a failed RPCM to restore mobile transporter power redundancy.  Jettisoned the early ammonia servicer.  Cleaned the Node1 berthing mechanism seal.  Relocated the P6 aux bag to Z1, removed failed GPS antenna #4 and released Node 2 fluid tray bolts."
279,2007-08-11,6.28333,USA,STS-118/13A.1,Rick Mastracchio,Dave Williams,,"ISS based EVA.  Installed the S5 truss and connected S4-S5 electrical lines.  Relocated the radiator grapple fixture on S5.  Removed S5-S6 launch locks on S5 and opened the S5-S6 capture latch.  Secured the auto retracted P6 radiator."
280,2007-08-13,6.46667,USA,STS-118/13A.1,Rick Mastracchio,Dave Williams,,"ISS based EVA.  Replaced failed CMG 3 and stowed failed unit on pallet outside ISS airlock for return on future Shuttle mission.  Photographed MISSE 3 & 4 experiments.  "
281,2007-08-15,5.46667,USA,STS-118/13A.1,Rick Mastracchio,Clayton Anderson,,"ISS based EVA.  Relocated the S-band antenna from P6 to P1 and installed new signal processor and transponder on P1.  Retrieved P6 transponder.  Relocated CETA carts.  Damaged glove terminated EVA early."
282,2007-08-18,5.03333,USA,STS-118/13A.1,Dave Williams,Clayton Anderson,,"ISS based EVA.  Installed the Orbiter inspection boom restraints on S1.  Engaged S-band antenna gimbal locks on Z1.  Retrieved MISSE 3&4 experiments.  Installed antennas for external wireless sensors on Lab"
283,2007-10-26,6.23333,USA,STS-120/10A,Scott Parazynski,Doug Wheelock,,"ISS based EVA.  Stowed old S-band antenna in Shuttle for return.  Released launch power cable from Node 2 and temp secured grapple fixture on Node 2.  Resecured Node 2 window cover that opened during launch.  Demated Z1-P6 fluid lines and covered stowed radiator and avionics box on P6.  Did post EVA ammonia cleanup for minor leak during fluid line demating.  One gloved NO GO after EVA due to cut damage."
284,2007-10-28,6.55,USA,STS-120/10A,Scott Parazynski,Dan Tani,,"ISS based EVA.  Demated Z1 to P6 umbilicals and attachment bolts.  Installed Node 2 EVA aids (handrails, foot restraint sockets, slidewire).  Removed all Node 2 berthing mechanism pins, but lost one pin within cover.  Confirmed handrail on CETA cart not source of glove damage.  Inspected starboard solar array alpha joint and collected sample of metallic debris on tape.  Both still cameras and one suit earphone failed.  Configure S1 radiator release cable for deployment and main bus switching unit for P6 startup.  Installed all 4 bolts for Node 2 grapple fixture."
285,2007-10-30,7.13333,USA,STS-120/10A,Scott Parazynski,Doug Wheelock,,"ISS based EVA.  Connected 4 bolts and 4 cables to mate P6 to P5.  Inspected port solar array alpha joint and found no issues.  Removed solar array avionics thermal shroud.  Released P6 radiator restraints to permit deployment.  Reconfigured P1 radiator cabling for deploy.  Relocated spare MBSU to ISS.  Retrieved N2 vent tool, relocated vent tool bag and installed 1 of 4 S0 gap spanners.  Left a camera outside accidently.  One suit and one glove determined NO GO post EVA due to sublimator degraded and thermal garment damage"
286,2007-11-03,7.31667,USA,STS-120/10A,Scott Parazynski,Doug Wheelock,,"ISS based EVA.  Inspected and repaired damaged P6 solar array and supported full deployment.  Installed 5 ""cuff links"" as reinforcements for separated panel hinges.  Cut frayed snagged hinge and guide wires.  Retrieved 2 foot restraints with suspect sharp edges for IVA inspect/correct.  Retrieved camera left out by prior EVA.  Pliers lost."
287,2007-11-09,6.91667,USA,Incr-16,Peggy Whitson,Yuri Malenchenko,,"ISS based EVA.  Prepared PMA2 for relocation to Node 2.  Demated electrical cables, removed light on Lab and removed thermal cover from Node 2 fwd port.  Connected power/data cables for Node 2 grapple fixture.  Connected power cable for service module power.  Replaced failed RPCM.  Reconfigured FGB-PMA1 jumpers.  Retrieved S-band signal processor.  Relocated ammonia vent tool bag on airlock.  Unable to install Node 2 handrail.  Wore overgloves for sharp edge protection"
288,2007-11-20,7.26667,USA,Incr-16,Peggy Whitson,Dan Tani,,"ISS based EVA.  Installed stbd thermal cooling lines on Node 2.  Connected elec cables to PMA2.  Lost wiretie overboard and EV2 biomed signal failed"
289,2007-11-24,7.06667,USA,Incr-16,Peggy Whitson,Dan Tani,,"ISS based EVA.  Installed port thermal cooling lines on Node 2.  Connected elec cables to PMA2.  Inspected and photoed stbd solar array joint"
290,2007-12-18,6.93333,USA,Incr-16,Peggy Whitson,Dan Tani,,"ISS based EVA.  Inspected stbd solar array alpha and beta joints.  No obvious causes found for rotation issues.  Retrieved 1 trundle bearing from alpha joint for in-cabin and ground assessments."
291,2008-01-30,7.16667,USA,Incr-16,Peggy Whitson,Dan Tani,,"ISS based EVA.  Replaced failed solar array beta gimbal unit and inspected alpha joint"
292,2008-02-11,7.96667,USA,STS-122/1E,Rex Walheim,Stan Love,,"ISS based EVA.  Enabled Columbus installation (demated STS heater cables, installed grapple fixture, removed window & berthing mech covers) and began prep of nitrogen tank transfer by loosening bolts.  Accidently found possible source of cut gloves on airlock handrail (MMOD impact)"
293,2008-02-13,6.75,USA,STS-122/1E,Rex Walheim,Hans Schlegel,,"ISS based EVA.  Replaced nitrogen tank on P1 truss and installed old tank on Shuttle for earth return.  Installed trunnion covers on Columbus"
294,2008-02-15,7.41667,USA,STS-122/1E,Rex Walheim,Stan Love,,"ISS based EVA.  Installed 2 ESA science experiments, 9 handrails, 2 foot restraint sockets and keel pin cover on Columbus.  Transfered failed CMG for Shuttle return.  
Photographed sharp edge on airlock handrail"
295,2008-03-13,7.01667,USA,STS-123/1JA,Rick Linnehan,Garrett Reisman,,"ISS based EVA.  Enabled installation of Japanese logisics module by demating heater cables and removed berthing mechanism covers.  Installed tool devices on Canadian SPDM robot arms.  Marked sharp edge on airlock handrail with wiretie and found 2nd sharp edge on portable handle"
296,2008-03-15,7.13333,USA,STS-123/1JA,Rick Linnehan,Mike Foreman,,"ISS based EVA.  Installed both arms on Canadian SPDM robot.  Had to use prybar to release 2 expandable dia fasteners"
297,2008-03-17,6.88333,USA,STS-123/1JA,Rick Linnehan,Robert Behnken,,"ISS based EVA. Installed cameras, lights and tool and spares holders on SPDM.  Removed all but a few blankets from SPDM.  Readied SPDM's spacelab pallet for return via Shuttle.  Transferred spares from Shuttle to ISS (robotic yaw joint, 2 DCSU).  Installed experiment pallet on Columbus.  Unable to install MISSE experiments on pallet due to blocked pip pin hole."
298,2008-03-20,6.4,USA,STS-123/1JA,Robert Behnken,Mike Foreman,,"ISS based EVA.  Replaced failed RPCM to permit separate power to CMG2, but not able to demate elec connector of Z1 patch panel to enable power reconfig.  Tested Shuttle tile repair materials, tools and techniques.  Released launch locks of Node 2 nadir and port berth mech.  Removed last thermal cover from SPDM hand.  Did not find previously missing berth mech pip pin.  While restowing MMOD damaged portable handle outside Z1 truss, additional MMOD impacts were found on Z1 tool box"
299,2008-03-22,6.03333,USA,STS-123/1JA,Robert Behnken,Mike Foreman,,"ISS based EVA.  Stowed Shuttle inspection boom on ISS S1 truss with keep alive power.  Installed trundle bearing on stbd solar array alpha joint and completed inspections under joint covers.  Installed MISSE experiments on pallet outside Columbus (1 reqd light hammering of pip pins).  Trunnion covers installed on Japanese module. Cutters stowed in airlock tool box"
300,2008-06-03,6.8,USA,STS-124/1J,Mike Fossum,Ron Garan,,"ISS based EVA. Released special launch restraint of elbow camera of Shuttle robotic arm. Demated Shuttle inspection boom from ISS truss to permit return/use. Prepared Japanese module for install by demating cables from Shuttle, removing berthing mech covers and releasing window locks. Worked on damaged solar array joint by reinstalling trundle bearing, confirming divot and demonstrating cleaning and lubrication. Verified cargo latch ops on mobile transporter. Removed solar array joint launch restraint."
301,2008-06-05,7.18333,USA,STS-124/1J,Mike Fossum,Ron Garan,,"ISS based EVA. Installed 2 cameras for JEM robot arm op.  Removed thermal covers from JEM arm.  Prepped JEM berthing mech for stowage module relocation (remove cover, release launch restraints, eliminate insulation interference).  Installed JEM trunnion and keep pin covers.  Prepped for N2 tank replacement.  Retrieved failed camera from truss. Inspected port solar array joint (wear and grease buildup as during past inspection but no metal shavings)."
302,2008-06-08,6.55,USA,STS-124/1J,Mike Fossum,Ron Garan,,"ISS based EVA. Replaced N2 tank on S1 truss.  Reinstalled repaired truss camera.  Finished JEM interfaces (window launch locks, berthing mech MMOD shields, robotic arm insulation/launch lock). Sampled port solar array joint contamination.  Removed stbd solar array joint launch restraint"
303,2008-07-10,6.31667,Russia,ISS Incr-17,Sergei Volkov,Oleg Kononenko,,"Removed a pyrobolt from 1 of 5 Soyuz capsule restraints.  First use of US helmet TV on Orlan.  Lost tool and insulation fragments overboard.  Jettisoned thruster cover bounced off radiator in wrong direction."
304,2008-07-15,5.9,Russia,ISS Incr-17,Sergei Volkov,Oleg Kononenko,,"Prepped for new module (MRM2) installation by installing a SM docking target and inspecting antenna attach points.  Installed Vsplesk cosmic radiation experiment and retrieved Biorisk experiment.  Unbent a ham radio antenna."
305,2008-09-27,0.36667,China,Shenzhou 7,Zhai Zhigang,Liu Boming,,NA
